2025-04-22 11:51:03,037 INFO    StreamThr :1341656 [internal.py:wandb_internal():85] W&B internal server running at pid: 1341656, started at: 2025-04-22 11:51:03.036882
2025-04-22 11:52:33,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:34,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:35,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:36,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:37,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:38,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:39,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:40,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:41,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:42,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:43,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:44,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:45,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:46,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:47,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:47,571 ERROR   SenderThread:1341656 [internal_api.py:execute():344] 409 response executing GraphQL.
2025-04-22 11:52:47,571 ERROR   SenderThread:1341656 [internal_api.py:execute():345] {"errors":[{"message":"run rei4tyrh was previously created and deleted; try a new run name","path":["upsertBucket"]}],"data":{"upsertBucket":null}}
2025-04-22 11:52:48,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:49,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:50,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:51,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:52,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:53,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:54,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:55,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:56,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:57,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:58,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:59,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:00,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:01,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:02,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:03,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:04,396 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:05,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:06,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:07,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:08,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:09,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:10,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:11,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:12,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:13,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:14,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:15,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:16,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:17,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:18,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:19,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:20,397 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:21,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:22,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:23,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:24,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:25,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:26,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:27,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:28,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:29,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:30,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:31,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:32,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:33,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:34,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:35,398 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:36,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:37,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:38,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:39,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:40,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:41,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:42,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:43,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:44,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:45,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:46,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:47,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:48,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:49,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:50,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:51,399 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:52,400 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:53,400 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:54,400 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:55,400 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:56,400 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:57,400 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:58,400 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:53:59,400 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:54:00,400 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:54:01,400 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:54:02,400 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:54:02,993 ERROR   SenderThread:1341656 [internal_api.py:execute():344] 409 response executing GraphQL.
2025-04-22 11:54:02,993 ERROR   SenderThread:1341656 [internal_api.py:execute():345] {"errors":[{"message":"run rei4tyrh was previously created and deleted; try a new run name","path":["upsertBucket"]}],"data":{"upsertBucket":null}}
2025-04-22 11:54:02,993 INFO    HandlerThread:1341656 [handler.py:finish():882] shutting down handler
2025-04-22 11:54:02,993 INFO    WriterThread:1341656 [datastore.py:close():296] close: /home/hawk/Desktop/Heavy Detector/Heavy-Clutter-Detection/finalDiffusion/wandb/run-20250422_115103-rei4tyrh/run-rei4tyrh.wandb
2025-04-22 11:54:03,220 ERROR   StreamThr :1341656 [internal.py:wandb_internal():173] Thread SenderThread:
Traceback (most recent call last):
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/apis/normalize.py", line 41, in wrapper
    return func(*args, **kwargs)
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/internal/internal_api.py", line 2188, in upsert_run
    response = self.gql(
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/internal/internal_api.py", line 312, in gql
    ret = self._retry_gql(
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/lib/retry.py", line 131, in __call__
    result = self._call_fn(*args, **kwargs)
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/internal/internal_api.py", line 340, in execute
    return self.client.execute(*args, **kwargs)  # type: ignore
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/vendor/gql-0.2.0/wandb_gql/client.py", line 52, in execute
    result = self._get_result(document, *args, **kwargs)
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/vendor/gql-0.2.0/wandb_gql/client.py", line 60, in _get_result
    return self.transport.execute(document, *args, **kwargs)
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/lib/gql_request.py", line 59, in execute
    request.raise_for_status()
  File "/home/hawk/.local/lib/python3.10/site-packages/requests/models.py", line 1024, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 409 Client Error: Conflict for url: https://api.wandb.ai/graphql

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/internal/internal_util.py", line 48, in run
    self._run()
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/internal/internal_util.py", line 92, in _run
    self._debounce()
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/internal/internal.py", line 333, in _debounce
    self._sm.debounce()
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/internal/sender.py", line 537, in debounce
    self._maybe_update_config(always=final)
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/internal/sender.py", line 514, in _maybe_update_config
    self._debounce_config()
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/internal/sender.py", line 543, in _debounce_config
    self._api.upsert_run(
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/apis/normalize.py", line 51, in wrapper
    raise CommError(message, error)
wandb.errors.CommError: run rei4tyrh was previously created and deleted; try a new run name (Error 409: Conflict)
